Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOAT_NUMBER    reduce using rule 63 (comp_op -> LESS_EQUAL .)
    STRING_LITERAL  reduce using rule 63 (comp_op -> LESS_EQUAL .)
    TRUE            reduce using rule 63 (comp_op -> LESS_EQUAL .)
    FALSE           reduce using rule 63 (comp_op -> LESS_EQUAL .)
    ID              reduce using rule 63 (comp_op -> LESS_EQUAL .)


state 121

    (64) comp_op -> GREATER_EQUAL .

    LPAREN          reduce using rule 64 (comp_op -> GREATER_EQUAL .)
    CTEI            reduce using rule 64 (comp_op -> GREATER_EQUAL .)
    FLOAT_NUMBER    reduce using rule 64 (comp_op -> GREATER_EQUAL .)
    STRING_LITERAL  reduce using rule 64 (comp_op -> GREATER_EQUAL .)
    TRUE            reduce using rule 64 (comp_op -> GREATER_EQUAL .)
    FALSE           reduce using rule 64 (comp_op -> GREATER_EQUAL .)
    ID              reduce using rule 64 (comp_op -> GREATER_EQUAL .)


state 122

    (65) comp_op -> EQUAL_EQUAL .

    LPAREN          reduce using rule 65 (comp_op -> EQUAL_EQUAL .)
    CTEI            reduce using rule 65 (comp_op -> EQUAL_EQUAL .)
    FLOAT_NUMBER    reduce using rule 65 (comp_op -> EQUAL_EQUAL .)
    STRING_LITERAL  reduce using rule 65 (comp_op -> EQUAL_EQUAL .)
    TRUE            reduce using rule 65 (comp_op -> EQUAL_EQUAL .)
    FALSE           reduce using rule 65 (comp_op -> EQUAL_EQUAL .)
    ID              reduce using rule 65 (comp_op -> EQUAL_EQUAL .)


state 123

    (66) comp_op -> NOT_EQUAL .

    LPAREN          reduce using rule 66 (comp_op -> NOT_EQUAL .)
    CTEI            reduce using rule 66 (comp_op -> NOT_EQUAL .)
    FLOAT_NUMBER    reduce using rule 66 (comp_op -> NOT_EQUAL .)
    STRING_LITERAL  reduce using rule 66 (comp_op -> NOT_EQUAL .)
    TRUE            reduce using rule 66 (comp_op -> NOT_EQUAL .)
    FALSE           reduce using rule 66 (comp_op -> NOT_EQUAL .)
    ID              reduce using rule 66 (comp_op -> NOT_EQUAL .)


state 124

    (45) term -> term MULTIPLY . factor
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . CTEI
    (51) factor -> . FLOAT_NUMBER
    (52) factor -> . STRING_LITERAL
    (53) factor -> . TRUE
    (54) factor -> . FALSE
    (55) factor -> . ID
    (56) factor -> . function_call
    (76) function_call -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 89
    CTEI            shift and go to state 90
    FLOAT_NUMBER    shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    ID              shift and go to state 95

    factor                         shift and go to state 140
    function_call                  shift and go to state 141

state 125

    (46) term -> term DIVIDE . factor
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . CTEI
    (51) factor -> . FLOAT_NUMBER
    (52) factor -> . STRING_LITERAL
    (53) factor -> . TRUE
    (54) factor -> . FALSE
    (55) factor -> . ID
    (56) factor -> . function_call
    (76) function_call -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 89
    CTEI            shift and go to state 90
    FLOAT_NUMBER    shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    ID              shift and go to state 95

    factor                         shift and go to state 142
    function_call                  shift and go to state 141

state 126

    (49) factor -> LPAREN expr . RPAREN
    (41) expr -> expr . PLUS term
    (42) expr -> expr . MINUS term
    (43) expr -> expr . comp_op term
    (61) comp_op -> . LESS_THAN
    (62) comp_op -> . GREATER_THAN
    (63) comp_op -> . LESS_EQUAL
    (64) comp_op -> . GREATER_EQUAL
    (65) comp_op -> . EQUAL_EQUAL
    (66) comp_op -> . NOT_EQUAL

    RPAREN          shift and go to state 143
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    LESS_THAN       shift and go to state 118
    GREATER_THAN    shift and go to state 119
    LESS_EQUAL      shift and go to state 120
    GREATER_EQUAL   shift and go to state 121
    EQUAL_EQUAL     shift and go to state 122
    NOT_EQUAL       shift and go to state 123

    comp_op                        shift and go to state 117

state 127

    (82) param -> type . ID

    ID              shift and go to state 144


state 128

    (72) function_decl -> type ID LPAREN create_function_scope param_list . RPAREN LBRACE stmt_list end_scopes RBRACE

    RPAREN          shift and go to state 145


state 129

    (79) param_list -> param . COMMA param_list
    (80) param_list -> param .

    COMMA           shift and go to state 146
    RPAREN          reduce using rule 80 (param_list -> param .)


state 130

    (81) param_list -> empty .

    RPAREN          reduce using rule 81 (param_list -> empty .)


state 131

    (73) function_decl -> VOID ID LPAREN create_function_scope param_list . RPAREN LBRACE stmt_list end_scopes RBRACE

    RPAREN          shift and go to state 147


state 132

    (76) function_call -> ID LPAREN arg_list RPAREN .

    SEMICOLON       reduce using rule 76 (function_call -> ID LPAREN arg_list RPAREN .)
    MULTIPLY        reduce using rule 76 (function_call -> ID LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 76 (function_call -> ID LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 76 (function_call -> ID LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 76 (function_call -> ID LPAREN arg_list RPAREN .)
    LESS_THAN       reduce using rule 76 (function_call -> ID LPAREN arg_list RPAREN .)
    GREATER_THAN    reduce using rule 76 (function_call -> ID LPAREN arg_list RPAREN .)
    LESS_EQUAL      reduce using rule 76 (function_call -> ID LPAREN arg_list RPAREN .)
    GREATER_EQUAL   reduce using rule 76 (function_call -> ID LPAREN arg_list RPAREN .)
    EQUAL_EQUAL     reduce using rule 76 (function_call -> ID LPAREN arg_list RPAREN .)
    NOT_EQUAL       reduce using rule 76 (function_call -> ID LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 76 (function_call -> ID LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 76 (function_call -> ID LPAREN arg_list RPAREN .)


state 133

    (77) arg_list -> arg_list COMMA . expr
    (41) expr -> . expr PLUS term
    (42) expr -> . expr MINUS term
    (43) expr -> . expr comp_op term
    (44) expr -> . term
    (45) term -> . term MULTIPLY factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) term -> . function_call
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . CTEI
    (51) factor -> . FLOAT_NUMBER
    (52) factor -> . STRING_LITERAL
    (53) factor -> . TRUE
    (54) factor -> . FALSE
    (55) factor -> . ID
    (56) factor -> . function_call
    (76) function_call -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 89
    CTEI            shift and go to state 90
    FLOAT_NUMBER    shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    ID              shift and go to state 95

    expr                           shift and go to state 148
    term                           shift and go to state 86
    factor                         shift and go to state 87
    function_call                  shift and go to state 88

state 134

    (58) conditional -> IF LPAREN comp_expr RPAREN . LBRACE stmt_list RBRACE else_stmt
    (59) conditional -> IF LPAREN comp_expr RPAREN . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 149


state 135

    (60) comp_expr -> expr comp_op . expr
    (43) expr -> expr comp_op . term
    (41) expr -> . expr PLUS term
    (42) expr -> . expr MINUS term
    (43) expr -> . expr comp_op term
    (44) expr -> . term
    (45) term -> . term MULTIPLY factor
    (46) term -> . term DIVIDE factor
    (47) term -> . factor
    (48) term -> . function_call
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . CTEI
    (51) factor -> . FLOAT_NUMBER
    (52) factor -> . STRING_LITERAL
    (53) factor -> . TRUE
    (54) factor -> . FALSE
    (55) factor -> . ID
    (56) factor -> . function_call
    (76) function_call -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 89
    CTEI            shift and go to state 90
    FLOAT_NUMBER    shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94
    ID              shift and go to state 95

    expr                           shift and go to state 150
    term                           shift and go to state 151
    factor                         shift and go to state 87
    function_call                  shift and go to state 88

state 136

    (70) loop -> WHILE LPAREN comp_expr RPAREN . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 152


state 137

    (41) expr -> expr PLUS term .
    (45) term -> term . MULTIPLY factor
    (46) term -> term . DIVIDE factor

    PLUS            reduce using rule 41 (expr -> expr PLUS term .)
    MINUS           reduce using rule 41 (expr -> expr PLUS term .)
    LESS_THAN       reduce using rule 41 (expr -> expr PLUS term .)
    GREATER_THAN    reduce using rule 41 (expr -> expr PLUS term .)
    LESS_EQUAL      reduce using rule 41 (expr -> expr PLUS term .)
    GREATER_EQUAL   reduce using rule 41 (expr -> expr PLUS term .)
    EQUAL_EQUAL     reduce using rule 41 (expr -> expr PLUS term .)
    NOT_EQUAL       reduce using rule 41 (expr -> expr PLUS term .)
    SEMICOLON       reduce using rule 41 (expr -> expr PLUS term .)
    RPAREN          reduce using rule 41 (expr -> expr PLUS term .)
    COMMA           reduce using rule 41 (expr -> expr PLUS term .)
    MULTIPLY        shift and go to state 124
    DIVIDE          shift and go to state 125


state 138

    (42) expr -> expr MINUS term .
    (45) term -> term . MULTIPLY factor
    (46) term -> term . DIVIDE factor

    PLUS            reduce using rule 42 (expr -> expr MINUS term .)
    MINUS           reduce using rule 42 (expr -> expr MINUS term .)
    LESS_THAN       reduce using rule 42 (expr -> expr MINUS term .)
    GREATER_THAN    reduce using rule 42 (expr -> expr MINUS term .)
    LESS_EQUAL      reduce using rule 42 (expr -> expr MINUS term .)
    GREATER_EQUAL   reduce using rule 42 (expr -> expr MINUS term .)
    EQUAL_EQUAL     reduce using rule 42 (expr -> expr MINUS term .)
    NOT_EQUAL       reduce using rule 42 (expr -> expr MINUS term .)
    SEMICOLON       reduce using rule 42 (expr -> expr MINUS term .)
    RPAREN          reduce using rule 42 (expr -> expr MINUS term .)
    COMMA           reduce using rule 42 (expr -> expr MINUS term .)
    MULTIPLY        shift and go to state 124
    DIVIDE          shift and go to state 125


state 139

    (43) expr -> expr comp_op term .
    (45) term -> term . MULTIPLY factor
    (46) term -> term . DIVIDE factor

    PLUS            reduce using rule 43 (expr -> expr comp_op term .)
    MINUS           reduce using rule 43 (expr -> expr comp_op term .)
    LESS_THAN       reduce using rule 43 (expr -> expr comp_op term .)
    GREATER_THAN    reduce using rule 43 (expr -> expr comp_op term .)
    LESS_EQUAL      reduce using rule 43 (expr -> expr comp_op term .)
    GREATER_EQUAL   reduce using rule 43 (expr -> expr comp_op term .)
    EQUAL_EQUAL     reduce using rule 43 (expr -> expr comp_op term .)
    NOT_EQUAL       reduce using rule 43 (expr -> expr comp_op term .)
    SEMICOLON       reduce using rule 43 (expr -> expr comp_op term .)
    RPAREN          reduce using rule 43 (expr -> expr comp_op term .)
    COMMA           reduce using rule 43 (expr -> expr comp_op term .)
    MULTIPLY        shift and go to state 124
    DIVIDE          shift and go to state 125


state 140

    (45) term -> term MULTIPLY factor .

    MULTIPLY        reduce using rule 45 (term -> term MULTIPLY factor .)
    DIVIDE          reduce using rule 45 (term -> term MULTIPLY factor .)
    PLUS            reduce using rule 45 (term -> term MULTIPLY factor .)
    MINUS           reduce using rule 45 (term -> term MULTIPLY factor .)
    LESS_THAN       reduce using rule 45 (term -> term MULTIPLY factor .)
    GREATER_THAN    reduce using rule 45 (term -> term MULTIPLY factor .)
    LESS_EQUAL      reduce using rule 45 (term -> term MULTIPLY factor .)
    GREATER_EQUAL   reduce using rule 45 (term -> term MULTIPLY factor .)
    EQUAL_EQUAL     reduce using rule 45 (term -> term MULTIPLY factor .)
    NOT_EQUAL       reduce using rule 45 (term -> term MULTIPLY factor .)
    SEMICOLON       reduce using rule 45 (term -> term MULTIPLY factor .)
    RPAREN          reduce using rule 45 (term -> term MULTIPLY factor .)
    COMMA           reduce using rule 45 (term -> term MULTIPLY factor .)


state 141

    (56) factor -> function_call .

    MULTIPLY        reduce using rule 56 (factor -> function_call .)
    DIVIDE          reduce using rule 56 (factor -> function_call .)
    PLUS            reduce using rule 56 (factor -> function_call .)
    MINUS           reduce using rule 56 (factor -> function_call .)
    LESS_THAN       reduce using rule 56 (factor -> function_call .)
    GREATER_THAN    reduce using rule 56 (factor -> function_call .)
    LESS_EQUAL      reduce using rule 56 (factor -> function_call .)
    GREATER_EQUAL   reduce using rule 56 (factor -> function_call .)
    EQUAL_EQUAL     reduce using rule 56 (factor -> function_call .)
    NOT_EQUAL       reduce using rule 56 (factor -> function_call .)
    SEMICOLON       reduce using rule 56 (factor -> function_call .)
    RPAREN          reduce using rule 56 (factor -> function_call .)
    COMMA           reduce using rule 56 (factor -> function_call .)


state 142

    (46) term -> term DIVIDE factor .

    MULTIPLY        reduce using rule 46 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 46 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 46 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 46 (term -> term DIVIDE factor .)
    LESS_THAN       reduce using rule 46 (term -> term DIVIDE factor .)
    GREATER_THAN    reduce using rule 46 (term -> term DIVIDE factor .)
    LESS_EQUAL      reduce using rule 46 (term -> term DIVIDE factor .)
    GREATER_EQUAL   reduce using rule 46 (term -> term DIVIDE factor .)
    EQUAL_EQUAL     reduce using rule 46 (term -> term DIVIDE factor .)
    NOT_EQUAL       reduce using rule 46 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 46 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 46 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 46 (term -> term DIVIDE factor .)


state 143

    (49) factor -> LPAREN expr RPAREN .

    MULTIPLY        reduce using rule 49 (factor -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 49 (factor -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 49 (factor -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 49 (factor -> LPAREN expr RPAREN .)
    LESS_THAN       reduce using rule 49 (factor -> LPAREN expr RPAREN .)
    GREATER_THAN    reduce using rule 49 (factor -> LPAREN expr RPAREN .)
    LESS_EQUAL      reduce using rule 49 (factor -> LPAREN expr RPAREN .)
    GREATER_EQUAL   reduce using rule 49 (factor -> LPAREN expr RPAREN .)
    EQUAL_EQUAL     reduce using rule 49 (factor -> LPAREN expr RPAREN .)
    NOT_EQUAL       reduce using rule 49 (factor -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 49 (factor -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 49 (factor -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 49 (factor -> LPAREN expr RPAREN .)


state 144

    (82) param -> type ID .

    COMMA           reduce using rule 82 (param -> type ID .)
    RPAREN          reduce using rule 82 (param -> type ID .)


state 145

    (72) function_decl -> type ID LPAREN create_function_scope param_list RPAREN . LBRACE stmt_list end_scopes RBRACE

    LBRACE          shift and go to state 153


state 146

    (79) param_list -> param COMMA . param_list
    (79) param_list -> . param COMMA param_list
    (80) param_list -> . param
    (81) param_list -> . empty
    (82) param -> . type ID
    (84) empty -> .
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . STRING
    (20) type -> . BOOL

    RPAREN          reduce using rule 84 (empty -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22

    param                          shift and go to state 129
    param_list                     shift and go to state 154
    empty                          shift and go to state 130
    type                           shift and go to state 127

state 147

    (73) function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN . LBRACE stmt_list end_scopes RBRACE

    LBRACE          shift and go to state 155


state 148

    (77) arg_list -> arg_list COMMA expr .
    (41) expr -> expr . PLUS term
    (42) expr -> expr . MINUS term
    (43) expr -> expr . comp_op term
    (61) comp_op -> . LESS_THAN
    (62) comp_op -> . GREATER_THAN
    (63) comp_op -> . LESS_EQUAL
    (64) comp_op -> . GREATER_EQUAL
    (65) comp_op -> . EQUAL_EQUAL
    (66) comp_op -> . NOT_EQUAL

    RPAREN          reduce using rule 77 (arg_list -> arg_list COMMA expr .)
    COMMA           reduce using rule 77 (arg_list -> arg_list COMMA expr .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    LESS_THAN       shift and go to state 118
    GREATER_THAN    shift and go to state 119
    LESS_EQUAL      shift and go to state 120
    GREATER_EQUAL   shift and go to state 121
    EQUAL_EQUAL     shift and go to state 122
    NOT_EQUAL       shift and go to state 123

    comp_op                        shift and go to state 117

state 149

    (58) conditional -> IF LPAREN comp_expr RPAREN LBRACE . stmt_list RBRACE else_stmt
    (59) conditional -> IF LPAREN comp_expr RPAREN LBRACE . stmt_list RBRACE
    (21) stmt_list -> . stmt SEMICOLON stmt_list
    (22) stmt_list -> . stmt SEMICOLON
    (23) stmt -> . assign
    (24) stmt -> . print
    (25) stmt -> . conditional
    (26) stmt -> . loop
    (27) stmt -> . function_call
    (28) stmt -> . decl
    (29) stmt -> . built_in_function
    (30) stmt -> . return_stmt
    (40) assign -> . ID EQUALS expr
    (57) print -> . PRINT COLON expr
    (58) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt
    (59) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (70) loop -> . WHILE LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (76) function_call -> . ID LPAREN arg_list RPAREN
    (15) decl -> . type ID
    (16) decl -> . array_decl
    (31) built_in_function -> . TEACH_SUM LPAREN RPAREN
    (32) built_in_function -> . TEACH_SUBSTRACTION LPAREN RPAREN
    (33) built_in_function -> . TEACH_MULTIPLICATION LPAREN RPAREN
    (34) built_in_function -> . TEACH_DIVISION LPAREN RPAREN
    (35) built_in_function -> . TEACH_IF LPAREN RPAREN
    (36) built_in_function -> . TEACH_WHILE LPAREN RPAREN
    (37) built_in_function -> . TEACH_FUNCTION_DECLARATION LPAREN RPAREN
    (38) built_in_function -> . TEACH_FUNCTION_CALL LPAREN RPAREN
    (39) built_in_function -> . AYUDA LPAREN RPAREN
    (74) return_stmt -> . RETURN expr
    (75) return_stmt -> . empty
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . STRING
    (20) type -> . BOOL
    (83) array_decl -> . type ID LBRACKET CTEI RBRACKET
    (84) empty -> .

    ID              shift and go to state 51
    PRINT           shift and go to state 52
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    TEACH_SUM       shift and go to state 55
    TEACH_SUBSTRACTION shift and go to state 56
    TEACH_MULTIPLICATION shift and go to state 57
    TEACH_DIVISION  shift and go to state 58
    TEACH_IF        shift and go to state 59
    TEACH_WHILE     shift and go to state 60
    TEACH_FUNCTION_DECLARATION shift and go to state 61
    TEACH_FUNCTION_CALL shift and go to state 62
    AYUDA           shift and go to state 63
    RETURN          shift and go to state 64
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    SEMICOLON       reduce using rule 84 (empty -> .)

    stmt_list                      shift and go to state 156
    stmt                           shift and go to state 42
    assign                         shift and go to state 43
    print                          shift and go to state 44
    conditional                    shift and go to state 45
    loop                           shift and go to state 46
    function_call                  shift and go to state 47
    decl                           shift and go to state 48
    built_in_function              shift and go to state 49
    return_stmt                    shift and go to state 50
    type                           shift and go to state 17
    array_decl                     shift and go to state 18
    empty                          shift and go to state 65

state 150

    (60) comp_expr -> expr comp_op expr .
    (41) expr -> expr . PLUS term
    (42) expr -> expr . MINUS term
    (43) expr -> expr . comp_op term
    (61) comp_op -> . LESS_THAN
    (62) comp_op -> . GREATER_THAN
    (63) comp_op -> . LESS_EQUAL
    (64) comp_op -> . GREATER_EQUAL
    (65) comp_op -> . EQUAL_EQUAL
    (66) comp_op -> . NOT_EQUAL

    RPAREN          reduce using rule 60 (comp_expr -> expr comp_op expr .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    LESS_THAN       shift and go to state 118
    GREATER_THAN    shift and go to state 119
    LESS_EQUAL      shift and go to state 120
    GREATER_EQUAL   shift and go to state 121
    EQUAL_EQUAL     shift and go to state 122
    NOT_EQUAL       shift and go to state 123

    comp_op                        shift and go to state 117

state 151

    (43) expr -> expr comp_op term .
    (44) expr -> term .
    (45) term -> term . MULTIPLY factor
    (46) term -> term . DIVIDE factor

  ! reduce/reduce conflict for PLUS resolved using rule 43 (expr -> expr comp_op term .)
  ! reduce/reduce conflict for MINUS resolved using rule 43 (expr -> expr comp_op term .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 43 (expr -> expr comp_op term .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 43 (expr -> expr comp_op term .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 43 (expr -> expr comp_op term .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 43 (expr -> expr comp_op term .)
  ! reduce/reduce conflict for EQUAL_EQUAL resolved using rule 43 (expr -> expr comp_op term .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 43 (expr -> expr comp_op term .)
    PLUS            reduce using rule 43 (expr -> expr comp_op term .)
    MINUS           reduce using rule 43 (expr -> expr comp_op term .)
    LESS_THAN       reduce using rule 43 (expr -> expr comp_op term .)
    GREATER_THAN    reduce using rule 43 (expr -> expr comp_op term .)
    LESS_EQUAL      reduce using rule 43 (expr -> expr comp_op term .)
    GREATER_EQUAL   reduce using rule 43 (expr -> expr comp_op term .)
    EQUAL_EQUAL     reduce using rule 43 (expr -> expr comp_op term .)
    NOT_EQUAL       reduce using rule 43 (expr -> expr comp_op term .)
    RPAREN          reduce using rule 44 (expr -> term .)
    MULTIPLY        shift and go to state 124
    DIVIDE          shift and go to state 125

  ! PLUS            [ reduce using rule 44 (expr -> term .) ]
  ! MINUS           [ reduce using rule 44 (expr -> term .) ]
  ! LESS_THAN       [ reduce using rule 44 (expr -> term .) ]
  ! GREATER_THAN    [ reduce using rule 44 (expr -> term .) ]
  ! LESS_EQUAL      [ reduce using rule 44 (expr -> term .) ]
  ! GREATER_EQUAL   [ reduce using rule 44 (expr -> term .) ]
  ! EQUAL_EQUAL     [ reduce using rule 44 (expr -> term .) ]
  ! NOT_EQUAL       [ reduce using rule 44 (expr -> term .) ]


state 152

    (70) loop -> WHILE LPAREN comp_expr RPAREN LBRACE . stmt_list RBRACE
    (21) stmt_list -> . stmt SEMICOLON stmt_list
    (22) stmt_list -> . stmt SEMICOLON
    (23) stmt -> . assign
    (24) stmt -> . print
    (25) stmt -> . conditional
    (26) stmt -> . loop
    (27) stmt -> . function_call
    (28) stmt -> . decl
    (29) stmt -> . built_in_function
    (30) stmt -> . return_stmt
    (40) assign -> . ID EQUALS expr
    (57) print -> . PRINT COLON expr
    (58) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt
    (59) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (70) loop -> . WHILE LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (76) function_call -> . ID LPAREN arg_list RPAREN
    (15) decl -> . type ID
    (16) decl -> . array_decl
    (31) built_in_function -> . TEACH_SUM LPAREN RPAREN
    (32) built_in_function -> . TEACH_SUBSTRACTION LPAREN RPAREN
    (33) built_in_function -> . TEACH_MULTIPLICATION LPAREN RPAREN
    (34) built_in_function -> . TEACH_DIVISION LPAREN RPAREN
    (35) built_in_function -> . TEACH_IF LPAREN RPAREN
    (36) built_in_function -> . TEACH_WHILE LPAREN RPAREN
    (37) built_in_function -> . TEACH_FUNCTION_DECLARATION LPAREN RPAREN
    (38) built_in_function -> . TEACH_FUNCTION_CALL LPAREN RPAREN
    (39) built_in_function -> . AYUDA LPAREN RPAREN
    (74) return_stmt -> . RETURN expr
    (75) return_stmt -> . empty
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . STRING
    (20) type -> . BOOL
    (83) array_decl -> . type ID LBRACKET CTEI RBRACKET
    (84) empty -> .

    ID              shift and go to state 51
    PRINT           shift and go to state 52
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    TEACH_SUM       shift and go to state 55
    TEACH_SUBSTRACTION shift and go to state 56
    TEACH_MULTIPLICATION shift and go to state 57
    TEACH_DIVISION  shift and go to state 58
    TEACH_IF        shift and go to state 59
    TEACH_WHILE     shift and go to state 60
    TEACH_FUNCTION_DECLARATION shift and go to state 61
    TEACH_FUNCTION_CALL shift and go to state 62
    AYUDA           shift and go to state 63
    RETURN          shift and go to state 64
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    SEMICOLON       reduce using rule 84 (empty -> .)

    stmt_list                      shift and go to state 157
    stmt                           shift and go to state 42
    assign                         shift and go to state 43
    print                          shift and go to state 44
    conditional                    shift and go to state 45
    loop                           shift and go to state 46
    function_call                  shift and go to state 47
    decl                           shift and go to state 48
    built_in_function              shift and go to state 49
    return_stmt                    shift and go to state 50
    type                           shift and go to state 17
    array_decl                     shift and go to state 18
    empty                          shift and go to state 65

state 153

    (72) function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE . stmt_list end_scopes RBRACE
    (21) stmt_list -> . stmt SEMICOLON stmt_list
    (22) stmt_list -> . stmt SEMICOLON
    (23) stmt -> . assign
    (24) stmt -> . print
    (25) stmt -> . conditional
    (26) stmt -> . loop
    (27) stmt -> . function_call
    (28) stmt -> . decl
    (29) stmt -> . built_in_function
    (30) stmt -> . return_stmt
    (40) assign -> . ID EQUALS expr
    (57) print -> . PRINT COLON expr
    (58) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt
    (59) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (70) loop -> . WHILE LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (76) function_call -> . ID LPAREN arg_list RPAREN
    (15) decl -> . type ID
    (16) decl -> . array_decl
    (31) built_in_function -> . TEACH_SUM LPAREN RPAREN
    (32) built_in_function -> . TEACH_SUBSTRACTION LPAREN RPAREN
    (33) built_in_function -> . TEACH_MULTIPLICATION LPAREN RPAREN
    (34) built_in_function -> . TEACH_DIVISION LPAREN RPAREN
    (35) built_in_function -> . TEACH_IF LPAREN RPAREN
    (36) built_in_function -> . TEACH_WHILE LPAREN RPAREN
    (37) built_in_function -> . TEACH_FUNCTION_DECLARATION LPAREN RPAREN
    (38) built_in_function -> . TEACH_FUNCTION_CALL LPAREN RPAREN
    (39) built_in_function -> . AYUDA LPAREN RPAREN
    (74) return_stmt -> . RETURN expr
    (75) return_stmt -> . empty
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . STRING
    (20) type -> . BOOL
    (83) array_decl -> . type ID LBRACKET CTEI RBRACKET
    (84) empty -> .

    ID              shift and go to state 51
    PRINT           shift and go to state 52
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    TEACH_SUM       shift and go to state 55
    TEACH_SUBSTRACTION shift and go to state 56
    TEACH_MULTIPLICATION shift and go to state 57
    TEACH_DIVISION  shift and go to state 58
    TEACH_IF        shift and go to state 59
    TEACH_WHILE     shift and go to state 60
    TEACH_FUNCTION_DECLARATION shift and go to state 61
    TEACH_FUNCTION_CALL shift and go to state 62
    AYUDA           shift and go to state 63
    RETURN          shift and go to state 64
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    SEMICOLON       reduce using rule 84 (empty -> .)

    type                           shift and go to state 17
    stmt_list                      shift and go to state 158
