Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOT_EQUAL       reduce using rule 45 (term -> term MULTIPLY factor .)
    SEMICOLON       reduce using rule 45 (term -> term MULTIPLY factor .)
    RPAREN          reduce using rule 45 (term -> term MULTIPLY factor .)


state 139

    (46) term -> term DIVIDE factor .

    MULTIPLY        reduce using rule 46 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 46 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 46 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 46 (term -> term DIVIDE factor .)
    LESS_THAN       reduce using rule 46 (term -> term DIVIDE factor .)
    GREATER_THAN    reduce using rule 46 (term -> term DIVIDE factor .)
    LESS_EQUAL      reduce using rule 46 (term -> term DIVIDE factor .)
    GREATER_EQUAL   reduce using rule 46 (term -> term DIVIDE factor .)
    EQUAL_EQUAL     reduce using rule 46 (term -> term DIVIDE factor .)
    NOT_EQUAL       reduce using rule 46 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 46 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 46 (term -> term DIVIDE factor .)


state 140

    (48) factor -> LPAREN expr RPAREN .

    MULTIPLY        reduce using rule 48 (factor -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 48 (factor -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 48 (factor -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 48 (factor -> LPAREN expr RPAREN .)
    LESS_THAN       reduce using rule 48 (factor -> LPAREN expr RPAREN .)
    GREATER_THAN    reduce using rule 48 (factor -> LPAREN expr RPAREN .)
    LESS_EQUAL      reduce using rule 48 (factor -> LPAREN expr RPAREN .)
    GREATER_EQUAL   reduce using rule 48 (factor -> LPAREN expr RPAREN .)
    EQUAL_EQUAL     reduce using rule 48 (factor -> LPAREN expr RPAREN .)
    NOT_EQUAL       reduce using rule 48 (factor -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 48 (factor -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 48 (factor -> LPAREN expr RPAREN .)


state 141

    (80) arg_list -> expr1 COMMA arg_list .

    RPAREN          reduce using rule 80 (arg_list -> expr1 COMMA arg_list .)


state 142

    (56) conditional -> IF LPAREN comp_expr RPAREN LBRACE . stmt_list RBRACE else_stmt
    (57) conditional -> IF LPAREN comp_expr RPAREN LBRACE . stmt_list RBRACE
    (18) stmt_list -> . stmt SEMICOLON stmt_list
    (19) stmt_list -> . stmt SEMICOLON
    (20) stmt -> . assign
    (21) stmt -> . print
    (22) stmt -> . conditional
    (23) stmt -> . loop
    (24) stmt -> . function_call
    (25) stmt -> . decl
    (26) stmt -> . built_in_function
    (36) assign -> . ID EQUALS expr
    (37) assign -> . ID EQUALS function_call
    (55) print -> . PRINT COLON ID
    (56) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt
    (57) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (68) loop -> . WHILE LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (74) function_call -> . ID LPAREN arg_list RPAREN
    (12) decl -> . type ID
    (13) decl -> . array_decl SEMICOLON
    (27) built_in_function -> . TEACH_SUM LPAREN RPAREN
    (28) built_in_function -> . TEACH_SUBSTRACTION LPAREN RPAREN
    (29) built_in_function -> . TEACH_MULTIPLICATION LPAREN RPAREN
    (30) built_in_function -> . TEACH_DIVISION LPAREN RPAREN
    (31) built_in_function -> . TEACH_IF LPAREN RPAREN
    (32) built_in_function -> . TEACH_WHILE LPAREN RPAREN
    (33) built_in_function -> . TEACH_FUNCTION_DECLARATION LPAREN RPAREN
    (34) built_in_function -> . TEACH_FUNCTION_CALL LPAREN RPAREN
    (35) built_in_function -> . AYUDA LPAREN RPAREN
    (14) type -> . INT
    (15) type -> . FLOAT
    (16) type -> . STRING
    (17) type -> . BOOL
    (81) array_decl -> . type ID LBRACKET CTEI RBRACKET

    ID              shift and go to state 44
    PRINT           shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    TEACH_SUM       shift and go to state 48
    TEACH_SUBSTRACTION shift and go to state 49
    TEACH_MULTIPLICATION shift and go to state 50
    TEACH_DIVISION  shift and go to state 51
    TEACH_IF        shift and go to state 52
    TEACH_WHILE     shift and go to state 53
    TEACH_FUNCTION_DECLARATION shift and go to state 54
    TEACH_FUNCTION_CALL shift and go to state 55
    AYUDA           shift and go to state 56
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

    stmt_list                      shift and go to state 150
    stmt                           shift and go to state 36
    assign                         shift and go to state 37
    print                          shift and go to state 38
    conditional                    shift and go to state 39
    loop                           shift and go to state 40
    function_call                  shift and go to state 41
    decl                           shift and go to state 42
    built_in_function              shift and go to state 43
    type                           shift and go to state 16
    array_decl                     shift and go to state 17

state 143

    (58) comp_expr -> expr comp_op expr .
    (41) expr -> expr . PLUS term
    (42) expr -> expr . MINUS term
    (43) expr -> expr . comp_op term
    (59) comp_op -> . LESS_THAN
    (60) comp_op -> . GREATER_THAN
    (61) comp_op -> . LESS_EQUAL
    (62) comp_op -> . GREATER_EQUAL
    (63) comp_op -> . EQUAL_EQUAL
    (64) comp_op -> . NOT_EQUAL

    RPAREN          reduce using rule 58 (comp_expr -> expr comp_op expr .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    LESS_THAN       shift and go to state 116
    GREATER_THAN    shift and go to state 117
    LESS_EQUAL      shift and go to state 118
    GREATER_EQUAL   shift and go to state 119
    EQUAL_EQUAL     shift and go to state 120
    NOT_EQUAL       shift and go to state 121

    comp_op                        shift and go to state 115

state 144

    (43) expr -> expr comp_op term .
    (44) expr -> term .
    (45) term -> term . MULTIPLY factor
    (46) term -> term . DIVIDE factor

  ! reduce/reduce conflict for PLUS resolved using rule 43 (expr -> expr comp_op term .)
  ! reduce/reduce conflict for MINUS resolved using rule 43 (expr -> expr comp_op term .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 43 (expr -> expr comp_op term .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 43 (expr -> expr comp_op term .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 43 (expr -> expr comp_op term .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 43 (expr -> expr comp_op term .)
  ! reduce/reduce conflict for EQUAL_EQUAL resolved using rule 43 (expr -> expr comp_op term .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 43 (expr -> expr comp_op term .)
    PLUS            reduce using rule 43 (expr -> expr comp_op term .)
    MINUS           reduce using rule 43 (expr -> expr comp_op term .)
    LESS_THAN       reduce using rule 43 (expr -> expr comp_op term .)
    GREATER_THAN    reduce using rule 43 (expr -> expr comp_op term .)
    LESS_EQUAL      reduce using rule 43 (expr -> expr comp_op term .)
    GREATER_EQUAL   reduce using rule 43 (expr -> expr comp_op term .)
    EQUAL_EQUAL     reduce using rule 43 (expr -> expr comp_op term .)
    NOT_EQUAL       reduce using rule 43 (expr -> expr comp_op term .)
    RPAREN          reduce using rule 44 (expr -> term .)
    MULTIPLY        shift and go to state 122
    DIVIDE          shift and go to state 123

  ! PLUS            [ reduce using rule 44 (expr -> term .) ]
  ! MINUS           [ reduce using rule 44 (expr -> term .) ]
  ! LESS_THAN       [ reduce using rule 44 (expr -> term .) ]
  ! GREATER_THAN    [ reduce using rule 44 (expr -> term .) ]
  ! LESS_EQUAL      [ reduce using rule 44 (expr -> term .) ]
  ! GREATER_EQUAL   [ reduce using rule 44 (expr -> term .) ]
  ! EQUAL_EQUAL     [ reduce using rule 44 (expr -> term .) ]
  ! NOT_EQUAL       [ reduce using rule 44 (expr -> term .) ]


state 145

    (68) loop -> WHILE LPAREN comp_expr RPAREN LBRACE . stmt_list RBRACE
    (18) stmt_list -> . stmt SEMICOLON stmt_list
    (19) stmt_list -> . stmt SEMICOLON
    (20) stmt -> . assign
    (21) stmt -> . print
    (22) stmt -> . conditional
    (23) stmt -> . loop
    (24) stmt -> . function_call
    (25) stmt -> . decl
    (26) stmt -> . built_in_function
    (36) assign -> . ID EQUALS expr
    (37) assign -> . ID EQUALS function_call
    (55) print -> . PRINT COLON ID
    (56) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt
    (57) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (68) loop -> . WHILE LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (74) function_call -> . ID LPAREN arg_list RPAREN
    (12) decl -> . type ID
    (13) decl -> . array_decl SEMICOLON
    (27) built_in_function -> . TEACH_SUM LPAREN RPAREN
    (28) built_in_function -> . TEACH_SUBSTRACTION LPAREN RPAREN
    (29) built_in_function -> . TEACH_MULTIPLICATION LPAREN RPAREN
    (30) built_in_function -> . TEACH_DIVISION LPAREN RPAREN
    (31) built_in_function -> . TEACH_IF LPAREN RPAREN
    (32) built_in_function -> . TEACH_WHILE LPAREN RPAREN
    (33) built_in_function -> . TEACH_FUNCTION_DECLARATION LPAREN RPAREN
    (34) built_in_function -> . TEACH_FUNCTION_CALL LPAREN RPAREN
    (35) built_in_function -> . AYUDA LPAREN RPAREN
    (14) type -> . INT
    (15) type -> . FLOAT
    (16) type -> . STRING
    (17) type -> . BOOL
    (81) array_decl -> . type ID LBRACKET CTEI RBRACKET

    ID              shift and go to state 44
    PRINT           shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    TEACH_SUM       shift and go to state 48
    TEACH_SUBSTRACTION shift and go to state 49
    TEACH_MULTIPLICATION shift and go to state 50
    TEACH_DIVISION  shift and go to state 51
    TEACH_IF        shift and go to state 52
    TEACH_WHILE     shift and go to state 53
    TEACH_FUNCTION_DECLARATION shift and go to state 54
    TEACH_FUNCTION_CALL shift and go to state 55
    AYUDA           shift and go to state 56
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

    stmt_list                      shift and go to state 151
    stmt                           shift and go to state 36
    assign                         shift and go to state 37
    print                          shift and go to state 38
    conditional                    shift and go to state 39
    loop                           shift and go to state 40
    function_call                  shift and go to state 41
    decl                           shift and go to state 42
    built_in_function              shift and go to state 43
    type                           shift and go to state 16
    array_decl                     shift and go to state 17

state 146

    (78) param -> type ID .

    COMMA           reduce using rule 78 (param -> type ID .)
    RPAREN          reduce using rule 78 (param -> type ID .)


state 147

    (70) function_decl -> type ID LPAREN create_function_scope param_list RPAREN . LBRACE stmt_list return_stmt end_scopes RBRACE

    LBRACE          shift and go to state 152


state 148

    (75) param_list -> param COMMA . param_list
    (75) param_list -> . param COMMA param_list
    (76) param_list -> . param
    (77) param_list -> . empty
    (78) param -> . type ID
    (82) empty -> .
    (14) type -> . INT
    (15) type -> . FLOAT
    (16) type -> . STRING
    (17) type -> . BOOL

    RPAREN          reduce using rule 82 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

    param                          shift and go to state 132
    param_list                     shift and go to state 153
    empty                          shift and go to state 133
    type                           shift and go to state 130

state 149

    (71) function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN . LBRACE stmt_list end_scopes RBRACE

    LBRACE          shift and go to state 154


state 150

    (56) conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list . RBRACE else_stmt
    (57) conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list . RBRACE

    RBRACE          shift and go to state 155


state 151

    (68) loop -> WHILE LPAREN comp_expr RPAREN LBRACE stmt_list . RBRACE

    RBRACE          shift and go to state 156


state 152

    (70) function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE . stmt_list return_stmt end_scopes RBRACE
    (18) stmt_list -> . stmt SEMICOLON stmt_list
    (19) stmt_list -> . stmt SEMICOLON
    (20) stmt -> . assign
    (21) stmt -> . print
    (22) stmt -> . conditional
    (23) stmt -> . loop
    (24) stmt -> . function_call
    (25) stmt -> . decl
    (26) stmt -> . built_in_function
    (36) assign -> . ID EQUALS expr
    (37) assign -> . ID EQUALS function_call
    (55) print -> . PRINT COLON ID
    (56) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt
    (57) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (68) loop -> . WHILE LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (74) function_call -> . ID LPAREN arg_list RPAREN
    (12) decl -> . type ID
    (13) decl -> . array_decl SEMICOLON
    (27) built_in_function -> . TEACH_SUM LPAREN RPAREN
    (28) built_in_function -> . TEACH_SUBSTRACTION LPAREN RPAREN
    (29) built_in_function -> . TEACH_MULTIPLICATION LPAREN RPAREN
    (30) built_in_function -> . TEACH_DIVISION LPAREN RPAREN
    (31) built_in_function -> . TEACH_IF LPAREN RPAREN
    (32) built_in_function -> . TEACH_WHILE LPAREN RPAREN
    (33) built_in_function -> . TEACH_FUNCTION_DECLARATION LPAREN RPAREN
    (34) built_in_function -> . TEACH_FUNCTION_CALL LPAREN RPAREN
    (35) built_in_function -> . AYUDA LPAREN RPAREN
    (14) type -> . INT
    (15) type -> . FLOAT
    (16) type -> . STRING
    (17) type -> . BOOL
    (81) array_decl -> . type ID LBRACKET CTEI RBRACKET

    ID              shift and go to state 44
    PRINT           shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    TEACH_SUM       shift and go to state 48
    TEACH_SUBSTRACTION shift and go to state 49
    TEACH_MULTIPLICATION shift and go to state 50
    TEACH_DIVISION  shift and go to state 51
    TEACH_IF        shift and go to state 52
    TEACH_WHILE     shift and go to state 53
    TEACH_FUNCTION_DECLARATION shift and go to state 54
    TEACH_FUNCTION_CALL shift and go to state 55
    AYUDA           shift and go to state 56
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

    type                           shift and go to state 16
    stmt_list                      shift and go to state 157
    stmt                           shift and go to state 36
    assign                         shift and go to state 37
    print                          shift and go to state 38
    conditional                    shift and go to state 39
    loop                           shift and go to state 40
    function_call                  shift and go to state 41
    decl                           shift and go to state 42
    built_in_function              shift and go to state 43
    array_decl                     shift and go to state 17

state 153

    (75) param_list -> param COMMA param_list .

    RPAREN          reduce using rule 75 (param_list -> param COMMA param_list .)


state 154

    (71) function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE . stmt_list end_scopes RBRACE
    (18) stmt_list -> . stmt SEMICOLON stmt_list
    (19) stmt_list -> . stmt SEMICOLON
    (20) stmt -> . assign
    (21) stmt -> . print
    (22) stmt -> . conditional
    (23) stmt -> . loop
    (24) stmt -> . function_call
    (25) stmt -> . decl
    (26) stmt -> . built_in_function
    (36) assign -> . ID EQUALS expr
    (37) assign -> . ID EQUALS function_call
    (55) print -> . PRINT COLON ID
    (56) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt
    (57) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (68) loop -> . WHILE LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (74) function_call -> . ID LPAREN arg_list RPAREN
    (12) decl -> . type ID
    (13) decl -> . array_decl SEMICOLON
    (27) built_in_function -> . TEACH_SUM LPAREN RPAREN
    (28) built_in_function -> . TEACH_SUBSTRACTION LPAREN RPAREN
    (29) built_in_function -> . TEACH_MULTIPLICATION LPAREN RPAREN
    (30) built_in_function -> . TEACH_DIVISION LPAREN RPAREN
    (31) built_in_function -> . TEACH_IF LPAREN RPAREN
    (32) built_in_function -> . TEACH_WHILE LPAREN RPAREN
    (33) built_in_function -> . TEACH_FUNCTION_DECLARATION LPAREN RPAREN
    (34) built_in_function -> . TEACH_FUNCTION_CALL LPAREN RPAREN
    (35) built_in_function -> . AYUDA LPAREN RPAREN
    (14) type -> . INT
    (15) type -> . FLOAT
    (16) type -> . STRING
    (17) type -> . BOOL
    (81) array_decl -> . type ID LBRACKET CTEI RBRACKET

    ID              shift and go to state 44
    PRINT           shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    TEACH_SUM       shift and go to state 48
    TEACH_SUBSTRACTION shift and go to state 49
    TEACH_MULTIPLICATION shift and go to state 50
    TEACH_DIVISION  shift and go to state 51
    TEACH_IF        shift and go to state 52
    TEACH_WHILE     shift and go to state 53
    TEACH_FUNCTION_DECLARATION shift and go to state 54
    TEACH_FUNCTION_CALL shift and go to state 55
    AYUDA           shift and go to state 56
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

    stmt_list                      shift and go to state 158
    stmt                           shift and go to state 36
    assign                         shift and go to state 37
    print                          shift and go to state 38
    conditional                    shift and go to state 39
    loop                           shift and go to state 40
    function_call                  shift and go to state 41
    decl                           shift and go to state 42
    built_in_function              shift and go to state 43
    type                           shift and go to state 16
    array_decl                     shift and go to state 17

state 155

    (56) conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE . else_stmt
    (57) conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE .
    (65) else_stmt -> . ELSE LBRACE else_part stmt_list RBRACE
    (66) else_stmt -> . empty
    (82) empty -> .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 57 (conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE .)
    SEMICOLON       reduce using rule 57 (conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE .)
    ELSE            shift and go to state 160

  ! SEMICOLON       [ reduce using rule 82 (empty -> .) ]

    else_stmt                      shift and go to state 159
    empty                          shift and go to state 161

state 156

    (68) loop -> WHILE LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE .

    SEMICOLON       reduce using rule 68 (loop -> WHILE LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE .)


state 157

    (70) function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list . return_stmt end_scopes RBRACE
    (72) return_stmt -> . RETURN expr1 SEMICOLON
    (73) return_stmt -> . empty
    (82) empty -> .

    RETURN          shift and go to state 163
    RBRACE          reduce using rule 82 (empty -> .)

    return_stmt                    shift and go to state 162
    empty                          shift and go to state 164

state 158

    (71) function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list . end_scopes RBRACE
    (8) end_scopes -> .

    RBRACE          reduce using rule 8 (end_scopes -> .)

    end_scopes                     shift and go to state 165

state 159

    (56) conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt .

    SEMICOLON       reduce using rule 56 (conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt .)


state 160

    (65) else_stmt -> ELSE . LBRACE else_part stmt_list RBRACE

    LBRACE          shift and go to state 166


state 161

    (66) else_stmt -> empty .

    SEMICOLON       reduce using rule 66 (else_stmt -> empty .)


state 162

    (70) function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list return_stmt . end_scopes RBRACE
    (8) end_scopes -> .

    RBRACE          reduce using rule 8 (end_scopes -> .)

    end_scopes                     shift and go to state 167

state 163

    (72) return_stmt -> RETURN . expr1 SEMICOLON
    (38) expr1 -> . term1
    (39) term1 -> . factor1
    (40) factor1 -> . ID

    ID              shift and go to state 92

    expr1                          shift and go to state 168
    term1                          shift and go to state 95
    factor1                        shift and go to state 96

state 164

    (73) return_stmt -> empty .

    RBRACE          reduce using rule 73 (return_stmt -> empty .)


state 165

    (71) function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes . RBRACE

    RBRACE          shift and go to state 169


state 166

    (65) else_stmt -> ELSE LBRACE . else_part stmt_list RBRACE
    (67) else_part -> .

    ID              reduce using rule 67 (else_part -> .)
    PRINT           reduce using rule 67 (else_part -> .)
    IF              reduce using rule 67 (else_part -> .)
    WHILE           reduce using rule 67 (else_part -> .)
    TEACH_SUM       reduce using rule 67 (else_part -> .)
    TEACH_SUBSTRACTION reduce using rule 67 (else_part -> .)
    TEACH_MULTIPLICATION reduce using rule 67 (else_part -> .)
    TEACH_DIVISION  reduce using rule 67 (else_part -> .)
    TEACH_IF        reduce using rule 67 (else_part -> .)
    TEACH_WHILE     reduce using rule 67 (else_part -> .)
    TEACH_FUNCTION_DECLARATION reduce using rule 67 (else_part -> .)
    TEACH_FUNCTION_CALL reduce using rule 67 (else_part -> .)
    AYUDA           reduce using rule 67 (else_part -> .)
    INT             reduce using rule 67 (else_part -> .)
    FLOAT           reduce using rule 67 (else_part -> .)
    STRING          reduce using rule 67 (else_part -> .)
    BOOL            reduce using rule 67 (else_part -> .)

    else_part                      shift and go to state 170

state 167

    (70) function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list return_stmt end_scopes . RBRACE

    RBRACE          shift and go to state 171


state 168

    (72) return_stmt -> RETURN expr1 . SEMICOLON

    SEMICOLON       shift and go to state 172


state 169

    (71) function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .

    VOID            reduce using rule 71 (function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)
    INT             reduce using rule 71 (function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)
    FLOAT           reduce using rule 71 (function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)
    STRING          reduce using rule 71 (function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)
    BOOL            reduce using rule 71 (function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)
    MAIN            reduce using rule 71 (function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list end_scopes RBRACE .)


state 170

    (65) else_stmt -> ELSE LBRACE else_part . stmt_list RBRACE
    (18) stmt_list -> . stmt SEMICOLON stmt_list
    (19) stmt_list -> . stmt SEMICOLON
    (20) stmt -> . assign
    (21) stmt -> . print
    (22) stmt -> . conditional
    (23) stmt -> . loop
    (24) stmt -> . function_call
    (25) stmt -> . decl
    (26) stmt -> . built_in_function
    (36) assign -> . ID EQUALS expr
    (37) assign -> . ID EQUALS function_call
    (55) print -> . PRINT COLON ID
    (56) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt
    (57) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (68) loop -> . WHILE LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (74) function_call -> . ID LPAREN arg_list RPAREN
    (12) decl -> . type ID
    (13) decl -> . array_decl SEMICOLON
    (27) built_in_function -> . TEACH_SUM LPAREN RPAREN
    (28) built_in_function -> . TEACH_SUBSTRACTION LPAREN RPAREN
    (29) built_in_function -> . TEACH_MULTIPLICATION LPAREN RPAREN
    (30) built_in_function -> . TEACH_DIVISION LPAREN RPAREN
    (31) built_in_function -> . TEACH_IF LPAREN RPAREN
    (32) built_in_function -> . TEACH_WHILE LPAREN RPAREN
    (33) built_in_function -> . TEACH_FUNCTION_DECLARATION LPAREN RPAREN
    (34) built_in_function -> . TEACH_FUNCTION_CALL LPAREN RPAREN
    (35) built_in_function -> . AYUDA LPAREN RPAREN
    (14) type -> . INT
    (15) type -> . FLOAT
    (16) type -> . STRING
    (17) type -> . BOOL
    (81) array_decl -> . type ID LBRACKET CTEI RBRACKET

    ID              shift and go to state 44
    PRINT           shift and go to state 45
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    TEACH_SUM       shift and go to state 48
    TEACH_SUBSTRACTION shift and go to state 49
    TEACH_MULTIPLICATION shift and go to state 50
    TEACH_DIVISION  shift and go to state 51
    TEACH_IF        shift and go to state 52
    TEACH_WHILE     shift and go to state 53
    TEACH_FUNCTION_DECLARATION shift and go to state 54
    TEACH_FUNCTION_CALL shift and go to state 55
    AYUDA           shift and go to state 56
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

    stmt_list                      shift and go to state 173
    stmt                           shift and go to state 36
    assign                         shift and go to state 37
    print                          shift and go to state 38
    conditional                    shift and go to state 39
    loop                           shift and go to state 40
    function_call                  shift and go to state 41
    decl                           shift and go to state 42
    built_in_function              shift and go to state 43
    type                           shift and go to state 16
    array_decl                     shift and go to state 17

state 171

    (70) function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list return_stmt end_scopes RBRACE .

    VOID            reduce using rule 70 (function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list return_stmt end_scopes RBRACE .)
    INT             reduce using rule 70 (function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list return_stmt end_scopes RBRACE .)
    FLOAT           reduce using rule 70 (function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list return_stmt end_scopes RBRACE .)
    STRING          reduce using rule 70 (function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list return_stmt end_scopes RBRACE .)
    BOOL            reduce using rule 70 (function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list return_stmt end_scopes RBRACE .)
    MAIN            reduce using rule 70 (function_decl -> type ID LPAREN create_function_scope param_list RPAREN LBRACE stmt_list return_stmt end_scopes RBRACE .)


state 172

    (72) return_stmt -> RETURN expr1 SEMICOLON .

    RBRACE          reduce using rule 72 (return_stmt -> RETURN expr1 SEMICOLON .)


state 173

    (65) else_stmt -> ELSE LBRACE else_part stmt_list . RBRACE

    RBRACE          shift and go to state 174


state 174

    (65) else_stmt -> ELSE LBRACE else_part stmt_list RBRACE .

    SEMICOLON       reduce using rule 65 (else_stmt -> ELSE LBRACE else_part stmt_list RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 23 resolved using rule (global_scope -> VARIABLES LBRACE decl_list RBRACE)
WARNING: rejected rule (empty -> <empty>) in state 23
WARNING: reduce/reduce conflict in state 24 resolved using rule (decl_list -> decl SEMICOLON)
WARNING: rejected rule (empty -> <empty>) in state 24
WARNING: reduce/reduce conflict in state 144 resolved using rule (expr -> expr comp_op term)
WARNING: rejected rule (expr -> term) in state 144
WARNING: reduce/reduce conflict in state 155 resolved using rule (conditional -> IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE)
WARNING: rejected rule (empty -> <empty>) in state 155
