Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (48) term -> . factor
    (49) term -> . function_call
    (50) term -> . array_access
    (51) factor -> . LPAREN expr RPAREN
    (52) factor -> . CTEI
    (53) factor -> . FLOAT_NUMBER
    (54) factor -> . STRING_LITERAL
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . ID
    (58) factor -> . function_call
    (78) function_call -> . ID LPAREN arg_list RPAREN
    (89) array_access -> . ID LBRACKET expr RBRACKET

    LPAREN          shift and go to state 91
    CTEI            shift and go to state 92
    FLOAT_NUMBER    shift and go to state 93
    STRING_LITERAL  shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 97

    term                           shift and go to state 143
    factor                         shift and go to state 88
    function_call                  shift and go to state 89
    array_access                   shift and go to state 90

state 119

    (43) expr -> expr MINUS . term
    (46) term -> . term MULTIPLY factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) term -> . function_call
    (50) term -> . array_access
    (51) factor -> . LPAREN expr RPAREN
    (52) factor -> . CTEI
    (53) factor -> . FLOAT_NUMBER
    (54) factor -> . STRING_LITERAL
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . ID
    (58) factor -> . function_call
    (78) function_call -> . ID LPAREN arg_list RPAREN
    (89) array_access -> . ID LBRACKET expr RBRACKET

    LPAREN          shift and go to state 91
    CTEI            shift and go to state 92
    FLOAT_NUMBER    shift and go to state 93
    STRING_LITERAL  shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 97

    term                           shift and go to state 144
    factor                         shift and go to state 88
    function_call                  shift and go to state 89
    array_access                   shift and go to state 90

state 120

    (44) expr -> expr comp_op . term
    (46) term -> . term MULTIPLY factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) term -> . function_call
    (50) term -> . array_access
    (51) factor -> . LPAREN expr RPAREN
    (52) factor -> . CTEI
    (53) factor -> . FLOAT_NUMBER
    (54) factor -> . STRING_LITERAL
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . ID
    (58) factor -> . function_call
    (78) function_call -> . ID LPAREN arg_list RPAREN
    (89) array_access -> . ID LBRACKET expr RBRACKET

    LPAREN          shift and go to state 91
    CTEI            shift and go to state 92
    FLOAT_NUMBER    shift and go to state 93
    STRING_LITERAL  shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 97

    term                           shift and go to state 145
    factor                         shift and go to state 88
    function_call                  shift and go to state 89
    array_access                   shift and go to state 90

state 121

    (63) comp_op -> LESS_THAN .

    LPAREN          reduce using rule 63 (comp_op -> LESS_THAN .)
    CTEI            reduce using rule 63 (comp_op -> LESS_THAN .)
    FLOAT_NUMBER    reduce using rule 63 (comp_op -> LESS_THAN .)
    STRING_LITERAL  reduce using rule 63 (comp_op -> LESS_THAN .)
    TRUE            reduce using rule 63 (comp_op -> LESS_THAN .)
    FALSE           reduce using rule 63 (comp_op -> LESS_THAN .)
    ID              reduce using rule 63 (comp_op -> LESS_THAN .)


state 122

    (64) comp_op -> GREATER_THAN .

    LPAREN          reduce using rule 64 (comp_op -> GREATER_THAN .)
    CTEI            reduce using rule 64 (comp_op -> GREATER_THAN .)
    FLOAT_NUMBER    reduce using rule 64 (comp_op -> GREATER_THAN .)
    STRING_LITERAL  reduce using rule 64 (comp_op -> GREATER_THAN .)
    TRUE            reduce using rule 64 (comp_op -> GREATER_THAN .)
    FALSE           reduce using rule 64 (comp_op -> GREATER_THAN .)
    ID              reduce using rule 64 (comp_op -> GREATER_THAN .)


state 123

    (65) comp_op -> LESS_EQUAL .

    LPAREN          reduce using rule 65 (comp_op -> LESS_EQUAL .)
    CTEI            reduce using rule 65 (comp_op -> LESS_EQUAL .)
    FLOAT_NUMBER    reduce using rule 65 (comp_op -> LESS_EQUAL .)
    STRING_LITERAL  reduce using rule 65 (comp_op -> LESS_EQUAL .)
    TRUE            reduce using rule 65 (comp_op -> LESS_EQUAL .)
    FALSE           reduce using rule 65 (comp_op -> LESS_EQUAL .)
    ID              reduce using rule 65 (comp_op -> LESS_EQUAL .)


state 124

    (66) comp_op -> GREATER_EQUAL .

    LPAREN          reduce using rule 66 (comp_op -> GREATER_EQUAL .)
    CTEI            reduce using rule 66 (comp_op -> GREATER_EQUAL .)
    FLOAT_NUMBER    reduce using rule 66 (comp_op -> GREATER_EQUAL .)
    STRING_LITERAL  reduce using rule 66 (comp_op -> GREATER_EQUAL .)
    TRUE            reduce using rule 66 (comp_op -> GREATER_EQUAL .)
    FALSE           reduce using rule 66 (comp_op -> GREATER_EQUAL .)
    ID              reduce using rule 66 (comp_op -> GREATER_EQUAL .)


state 125

    (67) comp_op -> EQUAL_EQUAL .

    LPAREN          reduce using rule 67 (comp_op -> EQUAL_EQUAL .)
    CTEI            reduce using rule 67 (comp_op -> EQUAL_EQUAL .)
    FLOAT_NUMBER    reduce using rule 67 (comp_op -> EQUAL_EQUAL .)
    STRING_LITERAL  reduce using rule 67 (comp_op -> EQUAL_EQUAL .)
    TRUE            reduce using rule 67 (comp_op -> EQUAL_EQUAL .)
    FALSE           reduce using rule 67 (comp_op -> EQUAL_EQUAL .)
    ID              reduce using rule 67 (comp_op -> EQUAL_EQUAL .)


state 126

    (68) comp_op -> NOT_EQUAL .

    LPAREN          reduce using rule 68 (comp_op -> NOT_EQUAL .)
    CTEI            reduce using rule 68 (comp_op -> NOT_EQUAL .)
    FLOAT_NUMBER    reduce using rule 68 (comp_op -> NOT_EQUAL .)
    STRING_LITERAL  reduce using rule 68 (comp_op -> NOT_EQUAL .)
    TRUE            reduce using rule 68 (comp_op -> NOT_EQUAL .)
    FALSE           reduce using rule 68 (comp_op -> NOT_EQUAL .)
    ID              reduce using rule 68 (comp_op -> NOT_EQUAL .)


state 127

    (46) term -> term MULTIPLY . factor
    (51) factor -> . LPAREN expr RPAREN
    (52) factor -> . CTEI
    (53) factor -> . FLOAT_NUMBER
    (54) factor -> . STRING_LITERAL
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . ID
    (58) factor -> . function_call
    (78) function_call -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 91
    CTEI            shift and go to state 92
    FLOAT_NUMBER    shift and go to state 93
    STRING_LITERAL  shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 147

    factor                         shift and go to state 146
    function_call                  shift and go to state 148

state 128

    (47) term -> term DIVIDE . factor
    (51) factor -> . LPAREN expr RPAREN
    (52) factor -> . CTEI
    (53) factor -> . FLOAT_NUMBER
    (54) factor -> . STRING_LITERAL
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . ID
    (58) factor -> . function_call
    (78) function_call -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 91
    CTEI            shift and go to state 92
    FLOAT_NUMBER    shift and go to state 93
    STRING_LITERAL  shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 147

    factor                         shift and go to state 149
    function_call                  shift and go to state 148

state 129

    (51) factor -> LPAREN expr . RPAREN
    (42) expr -> expr . PLUS term
    (43) expr -> expr . MINUS term
    (44) expr -> expr . comp_op term
    (63) comp_op -> . LESS_THAN
    (64) comp_op -> . GREATER_THAN
    (65) comp_op -> . LESS_EQUAL
    (66) comp_op -> . GREATER_EQUAL
    (67) comp_op -> . EQUAL_EQUAL
    (68) comp_op -> . NOT_EQUAL

    RPAREN          shift and go to state 150
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    LESS_THAN       shift and go to state 121
    GREATER_THAN    shift and go to state 122
    LESS_EQUAL      shift and go to state 123
    GREATER_EQUAL   shift and go to state 124
    EQUAL_EQUAL     shift and go to state 125
    NOT_EQUAL       shift and go to state 126

    comp_op                        shift and go to state 120

state 130

    (89) array_access -> ID LBRACKET . expr RBRACKET
    (42) expr -> . expr PLUS term
    (43) expr -> . expr MINUS term
    (44) expr -> . expr comp_op term
    (45) expr -> . term
    (46) term -> . term MULTIPLY factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) term -> . function_call
    (50) term -> . array_access
    (51) factor -> . LPAREN expr RPAREN
    (52) factor -> . CTEI
    (53) factor -> . FLOAT_NUMBER
    (54) factor -> . STRING_LITERAL
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . ID
    (58) factor -> . function_call
    (78) function_call -> . ID LPAREN arg_list RPAREN
    (89) array_access -> . ID LBRACKET expr RBRACKET

    LPAREN          shift and go to state 91
    CTEI            shift and go to state 92
    FLOAT_NUMBER    shift and go to state 93
    STRING_LITERAL  shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 97

    expr                           shift and go to state 151
    term                           shift and go to state 87
    factor                         shift and go to state 88
    function_call                  shift and go to state 89
    array_access                   shift and go to state 90

state 131

    (84) param -> type . ID

    ID              shift and go to state 152


state 132

    (74) function_decl -> type ID LPAREN create_function_scope param_list . RPAREN LBRACE stmt_list end_scopes RBRACE

    RPAREN          shift and go to state 153


state 133

    (81) param_list -> param . COMMA param_list
    (82) param_list -> param .

    COMMA           shift and go to state 154
    RPAREN          reduce using rule 82 (param_list -> param .)


state 134

    (83) param_list -> empty .

    RPAREN          reduce using rule 83 (param_list -> empty .)


state 135

    (75) function_decl -> VOID ID LPAREN create_function_scope param_list . RPAREN LBRACE stmt_list end_scopes RBRACE

    RPAREN          shift and go to state 155


state 136

    (86) array_assign -> ID EQUALS LBRACE CTEI_list . RBRACE
    (88) CTEI_list -> CTEI_list . COMMA CTEI

    RBRACE          shift and go to state 156
    COMMA           shift and go to state 157


state 137

    (87) CTEI_list -> CTEI .

    RBRACE          reduce using rule 87 (CTEI_list -> CTEI .)
    COMMA           reduce using rule 87 (CTEI_list -> CTEI .)


state 138

    (78) function_call -> ID LPAREN arg_list RPAREN .

    SEMICOLON       reduce using rule 78 (function_call -> ID LPAREN arg_list RPAREN .)
    MULTIPLY        reduce using rule 78 (function_call -> ID LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 78 (function_call -> ID LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 78 (function_call -> ID LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 78 (function_call -> ID LPAREN arg_list RPAREN .)
    LESS_THAN       reduce using rule 78 (function_call -> ID LPAREN arg_list RPAREN .)
    GREATER_THAN    reduce using rule 78 (function_call -> ID LPAREN arg_list RPAREN .)
    LESS_EQUAL      reduce using rule 78 (function_call -> ID LPAREN arg_list RPAREN .)
    GREATER_EQUAL   reduce using rule 78 (function_call -> ID LPAREN arg_list RPAREN .)
    EQUAL_EQUAL     reduce using rule 78 (function_call -> ID LPAREN arg_list RPAREN .)
    NOT_EQUAL       reduce using rule 78 (function_call -> ID LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 78 (function_call -> ID LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 78 (function_call -> ID LPAREN arg_list RPAREN .)
    RBRACKET        reduce using rule 78 (function_call -> ID LPAREN arg_list RPAREN .)


state 139

    (79) arg_list -> arg_list COMMA . expr
    (42) expr -> . expr PLUS term
    (43) expr -> . expr MINUS term
    (44) expr -> . expr comp_op term
    (45) expr -> . term
    (46) term -> . term MULTIPLY factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) term -> . function_call
    (50) term -> . array_access
    (51) factor -> . LPAREN expr RPAREN
    (52) factor -> . CTEI
    (53) factor -> . FLOAT_NUMBER
    (54) factor -> . STRING_LITERAL
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . ID
    (58) factor -> . function_call
    (78) function_call -> . ID LPAREN arg_list RPAREN
    (89) array_access -> . ID LBRACKET expr RBRACKET

    LPAREN          shift and go to state 91
    CTEI            shift and go to state 92
    FLOAT_NUMBER    shift and go to state 93
    STRING_LITERAL  shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 97

    expr                           shift and go to state 158
    term                           shift and go to state 87
    factor                         shift and go to state 88
    function_call                  shift and go to state 89
    array_access                   shift and go to state 90

state 140

    (60) conditional -> IF LPAREN comp_expr RPAREN . LBRACE stmt_list RBRACE else_stmt
    (61) conditional -> IF LPAREN comp_expr RPAREN . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 159


state 141

    (62) comp_expr -> expr comp_op . expr
    (44) expr -> expr comp_op . term
    (42) expr -> . expr PLUS term
    (43) expr -> . expr MINUS term
    (44) expr -> . expr comp_op term
    (45) expr -> . term
    (46) term -> . term MULTIPLY factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) term -> . function_call
    (50) term -> . array_access
    (51) factor -> . LPAREN expr RPAREN
    (52) factor -> . CTEI
    (53) factor -> . FLOAT_NUMBER
    (54) factor -> . STRING_LITERAL
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . ID
    (58) factor -> . function_call
    (78) function_call -> . ID LPAREN arg_list RPAREN
    (89) array_access -> . ID LBRACKET expr RBRACKET

    LPAREN          shift and go to state 91
    CTEI            shift and go to state 92
    FLOAT_NUMBER    shift and go to state 93
    STRING_LITERAL  shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 97

    expr                           shift and go to state 160
    term                           shift and go to state 161
    factor                         shift and go to state 88
    function_call                  shift and go to state 89
    array_access                   shift and go to state 90

state 142

    (72) loop -> WHILE LPAREN comp_expr RPAREN . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 162


state 143

    (42) expr -> expr PLUS term .
    (46) term -> term . MULTIPLY factor
    (47) term -> term . DIVIDE factor

    PLUS            reduce using rule 42 (expr -> expr PLUS term .)
    MINUS           reduce using rule 42 (expr -> expr PLUS term .)
    LESS_THAN       reduce using rule 42 (expr -> expr PLUS term .)
    GREATER_THAN    reduce using rule 42 (expr -> expr PLUS term .)
    LESS_EQUAL      reduce using rule 42 (expr -> expr PLUS term .)
    GREATER_EQUAL   reduce using rule 42 (expr -> expr PLUS term .)
    EQUAL_EQUAL     reduce using rule 42 (expr -> expr PLUS term .)
    NOT_EQUAL       reduce using rule 42 (expr -> expr PLUS term .)
    SEMICOLON       reduce using rule 42 (expr -> expr PLUS term .)
    RPAREN          reduce using rule 42 (expr -> expr PLUS term .)
    COMMA           reduce using rule 42 (expr -> expr PLUS term .)
    RBRACKET        reduce using rule 42 (expr -> expr PLUS term .)
    MULTIPLY        shift and go to state 127
    DIVIDE          shift and go to state 128


state 144

    (43) expr -> expr MINUS term .
    (46) term -> term . MULTIPLY factor
    (47) term -> term . DIVIDE factor

    PLUS            reduce using rule 43 (expr -> expr MINUS term .)
    MINUS           reduce using rule 43 (expr -> expr MINUS term .)
    LESS_THAN       reduce using rule 43 (expr -> expr MINUS term .)
    GREATER_THAN    reduce using rule 43 (expr -> expr MINUS term .)
    LESS_EQUAL      reduce using rule 43 (expr -> expr MINUS term .)
    GREATER_EQUAL   reduce using rule 43 (expr -> expr MINUS term .)
    EQUAL_EQUAL     reduce using rule 43 (expr -> expr MINUS term .)
    NOT_EQUAL       reduce using rule 43 (expr -> expr MINUS term .)
    SEMICOLON       reduce using rule 43 (expr -> expr MINUS term .)
    RPAREN          reduce using rule 43 (expr -> expr MINUS term .)
    COMMA           reduce using rule 43 (expr -> expr MINUS term .)
    RBRACKET        reduce using rule 43 (expr -> expr MINUS term .)
    MULTIPLY        shift and go to state 127
    DIVIDE          shift and go to state 128


state 145

    (44) expr -> expr comp_op term .
    (46) term -> term . MULTIPLY factor
    (47) term -> term . DIVIDE factor

    PLUS            reduce using rule 44 (expr -> expr comp_op term .)
    MINUS           reduce using rule 44 (expr -> expr comp_op term .)
    LESS_THAN       reduce using rule 44 (expr -> expr comp_op term .)
    GREATER_THAN    reduce using rule 44 (expr -> expr comp_op term .)
    LESS_EQUAL      reduce using rule 44 (expr -> expr comp_op term .)
    GREATER_EQUAL   reduce using rule 44 (expr -> expr comp_op term .)
    EQUAL_EQUAL     reduce using rule 44 (expr -> expr comp_op term .)
    NOT_EQUAL       reduce using rule 44 (expr -> expr comp_op term .)
    SEMICOLON       reduce using rule 44 (expr -> expr comp_op term .)
    RPAREN          reduce using rule 44 (expr -> expr comp_op term .)
    COMMA           reduce using rule 44 (expr -> expr comp_op term .)
    RBRACKET        reduce using rule 44 (expr -> expr comp_op term .)
    MULTIPLY        shift and go to state 127
    DIVIDE          shift and go to state 128


state 146

    (46) term -> term MULTIPLY factor .

    MULTIPLY        reduce using rule 46 (term -> term MULTIPLY factor .)
    DIVIDE          reduce using rule 46 (term -> term MULTIPLY factor .)
    PLUS            reduce using rule 46 (term -> term MULTIPLY factor .)
    MINUS           reduce using rule 46 (term -> term MULTIPLY factor .)
    LESS_THAN       reduce using rule 46 (term -> term MULTIPLY factor .)
    GREATER_THAN    reduce using rule 46 (term -> term MULTIPLY factor .)
    LESS_EQUAL      reduce using rule 46 (term -> term MULTIPLY factor .)
    GREATER_EQUAL   reduce using rule 46 (term -> term MULTIPLY factor .)
    EQUAL_EQUAL     reduce using rule 46 (term -> term MULTIPLY factor .)
    NOT_EQUAL       reduce using rule 46 (term -> term MULTIPLY factor .)
    SEMICOLON       reduce using rule 46 (term -> term MULTIPLY factor .)
    RPAREN          reduce using rule 46 (term -> term MULTIPLY factor .)
    COMMA           reduce using rule 46 (term -> term MULTIPLY factor .)
    RBRACKET        reduce using rule 46 (term -> term MULTIPLY factor .)


state 147

    (57) factor -> ID .
    (78) function_call -> ID . LPAREN arg_list RPAREN

    MULTIPLY        reduce using rule 57 (factor -> ID .)
    DIVIDE          reduce using rule 57 (factor -> ID .)
    PLUS            reduce using rule 57 (factor -> ID .)
    MINUS           reduce using rule 57 (factor -> ID .)
    LESS_THAN       reduce using rule 57 (factor -> ID .)
    GREATER_THAN    reduce using rule 57 (factor -> ID .)
    LESS_EQUAL      reduce using rule 57 (factor -> ID .)
    GREATER_EQUAL   reduce using rule 57 (factor -> ID .)
    EQUAL_EQUAL     reduce using rule 57 (factor -> ID .)
    NOT_EQUAL       reduce using rule 57 (factor -> ID .)
    SEMICOLON       reduce using rule 57 (factor -> ID .)
    RPAREN          reduce using rule 57 (factor -> ID .)
    COMMA           reduce using rule 57 (factor -> ID .)
    RBRACKET        reduce using rule 57 (factor -> ID .)
    LPAREN          shift and go to state 73


state 148

    (58) factor -> function_call .

    MULTIPLY        reduce using rule 58 (factor -> function_call .)
    DIVIDE          reduce using rule 58 (factor -> function_call .)
    PLUS            reduce using rule 58 (factor -> function_call .)
    MINUS           reduce using rule 58 (factor -> function_call .)
    LESS_THAN       reduce using rule 58 (factor -> function_call .)
    GREATER_THAN    reduce using rule 58 (factor -> function_call .)
    LESS_EQUAL      reduce using rule 58 (factor -> function_call .)
    GREATER_EQUAL   reduce using rule 58 (factor -> function_call .)
    EQUAL_EQUAL     reduce using rule 58 (factor -> function_call .)
    NOT_EQUAL       reduce using rule 58 (factor -> function_call .)
    SEMICOLON       reduce using rule 58 (factor -> function_call .)
    RPAREN          reduce using rule 58 (factor -> function_call .)
    COMMA           reduce using rule 58 (factor -> function_call .)
    RBRACKET        reduce using rule 58 (factor -> function_call .)


state 149

    (47) term -> term DIVIDE factor .

    MULTIPLY        reduce using rule 47 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 47 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 47 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 47 (term -> term DIVIDE factor .)
    LESS_THAN       reduce using rule 47 (term -> term DIVIDE factor .)
    GREATER_THAN    reduce using rule 47 (term -> term DIVIDE factor .)
    LESS_EQUAL      reduce using rule 47 (term -> term DIVIDE factor .)
    GREATER_EQUAL   reduce using rule 47 (term -> term DIVIDE factor .)
    EQUAL_EQUAL     reduce using rule 47 (term -> term DIVIDE factor .)
    NOT_EQUAL       reduce using rule 47 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 47 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 47 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 47 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 47 (term -> term DIVIDE factor .)


state 150

    (51) factor -> LPAREN expr RPAREN .

    MULTIPLY        reduce using rule 51 (factor -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 51 (factor -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 51 (factor -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 51 (factor -> LPAREN expr RPAREN .)
    LESS_THAN       reduce using rule 51 (factor -> LPAREN expr RPAREN .)
    GREATER_THAN    reduce using rule 51 (factor -> LPAREN expr RPAREN .)
    LESS_EQUAL      reduce using rule 51 (factor -> LPAREN expr RPAREN .)
    GREATER_EQUAL   reduce using rule 51 (factor -> LPAREN expr RPAREN .)
    EQUAL_EQUAL     reduce using rule 51 (factor -> LPAREN expr RPAREN .)
    NOT_EQUAL       reduce using rule 51 (factor -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 51 (factor -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 51 (factor -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 51 (factor -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 51 (factor -> LPAREN expr RPAREN .)


state 151

    (89) array_access -> ID LBRACKET expr . RBRACKET
    (42) expr -> expr . PLUS term
    (43) expr -> expr . MINUS term
    (44) expr -> expr . comp_op term
    (63) comp_op -> . LESS_THAN
    (64) comp_op -> . GREATER_THAN
    (65) comp_op -> . LESS_EQUAL
    (66) comp_op -> . GREATER_EQUAL
    (67) comp_op -> . EQUAL_EQUAL
    (68) comp_op -> . NOT_EQUAL

    RBRACKET        shift and go to state 163
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    LESS_THAN       shift and go to state 121
    GREATER_THAN    shift and go to state 122
    LESS_EQUAL      shift and go to state 123
    GREATER_EQUAL   shift and go to state 124
    EQUAL_EQUAL     shift and go to state 125
    NOT_EQUAL       shift and go to state 126

    comp_op                        shift and go to state 120

state 152

    (84) param -> type ID .

    COMMA           reduce using rule 84 (param -> type ID .)
    RPAREN          reduce using rule 84 (param -> type ID .)


state 153

    (74) function_decl -> type ID LPAREN create_function_scope param_list RPAREN . LBRACE stmt_list end_scopes RBRACE

    LBRACE          shift and go to state 164


state 154

    (81) param_list -> param COMMA . param_list
    (81) param_list -> . param COMMA param_list
    (82) param_list -> . param
    (83) param_list -> . empty
    (84) param -> . type ID
    (90) empty -> .
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . STRING
    (20) type -> . BOOL

    RPAREN          reduce using rule 90 (empty -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22

    param                          shift and go to state 133
    param_list                     shift and go to state 165
    empty                          shift and go to state 134
    type                           shift and go to state 131

state 155

    (75) function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN . LBRACE stmt_list end_scopes RBRACE

    LBRACE          shift and go to state 166


state 156

    (86) array_assign -> ID EQUALS LBRACE CTEI_list RBRACE .

    SEMICOLON       reduce using rule 86 (array_assign -> ID EQUALS LBRACE CTEI_list RBRACE .)


state 157

    (88) CTEI_list -> CTEI_list COMMA . CTEI

    CTEI            shift and go to state 167


state 158

    (79) arg_list -> arg_list COMMA expr .
    (42) expr -> expr . PLUS term
    (43) expr -> expr . MINUS term
    (44) expr -> expr . comp_op term
    (63) comp_op -> . LESS_THAN
    (64) comp_op -> . GREATER_THAN
    (65) comp_op -> . LESS_EQUAL
    (66) comp_op -> . GREATER_EQUAL
    (67) comp_op -> . EQUAL_EQUAL
    (68) comp_op -> . NOT_EQUAL

    RPAREN          reduce using rule 79 (arg_list -> arg_list COMMA expr .)
    COMMA           reduce using rule 79 (arg_list -> arg_list COMMA expr .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    LESS_THAN       shift and go to state 121
    GREATER_THAN    shift and go to state 122
    LESS_EQUAL      shift and go to state 123
    GREATER_EQUAL   shift and go to state 124
    EQUAL_EQUAL     shift and go to state 125
    NOT_EQUAL       shift and go to state 126

    comp_op                        shift and go to state 120

state 159

    (60) conditional -> IF LPAREN comp_expr RPAREN LBRACE . stmt_list RBRACE else_stmt
    (61) conditional -> IF LPAREN comp_expr RPAREN LBRACE . stmt_list RBRACE
    (21) stmt_list -> . stmt SEMICOLON stmt_list
    (22) stmt_list -> . stmt SEMICOLON
    (23) stmt -> . assign
    (24) stmt -> . array_assign
    (25) stmt -> . print
    (26) stmt -> . conditional
    (27) stmt -> . loop
    (28) stmt -> . function_call
    (29) stmt -> . decl
    (30) stmt -> . built_in_function
    (31) stmt -> . return_stmt
    (41) assign -> . ID EQUALS expr
    (86) array_assign -> . ID EQUALS LBRACE CTEI_list RBRACE
    (59) print -> . PRINT COLON expr
    (60) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt
    (61) conditional -> . IF LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (72) loop -> . WHILE LPAREN comp_expr RPAREN LBRACE stmt_list RBRACE
    (78) function_call -> . ID LPAREN arg_list RPAREN
    (15) decl -> . type ID
    (16) decl -> . array_decl
    (32) built_in_function -> . TEACH_SUM LPAREN RPAREN
    (33) built_in_function -> . TEACH_SUBSTRACTION LPAREN RPAREN
    (34) built_in_function -> . TEACH_MULTIPLICATION LPAREN RPAREN
    (35) built_in_function -> . TEACH_DIVISION LPAREN RPAREN
    (36) built_in_function -> . TEACH_IF LPAREN RPAREN
    (37) built_in_function -> . TEACH_WHILE LPAREN RPAREN
    (38) built_in_function -> . TEACH_FUNCTION_DECLARATION LPAREN RPAREN
    (39) built_in_function -> . TEACH_FUNCTION_CALL LPAREN RPAREN
    (40) built_in_function -> . AYUDA LPAREN RPAREN
    (76) return_stmt -> . RETURN expr
    (77) return_stmt -> . empty
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . STRING
    (20) type -> . BOOL
    (85) array_decl -> . type ID LBRACKET CTEI RBRACKET
    (90) empty -> .

    ID              shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    TEACH_SUM       shift and go to state 56
    TEACH_SUBSTRACTION shift and go to state 57
    TEACH_MULTIPLICATION shift and go to state 58
    TEACH_DIVISION  shift and go to state 59
    TEACH_IF        shift and go to state 60
    TEACH_WHILE     shift and go to state 61
    TEACH_FUNCTION_DECLARATION shift and go to state 62
    TEACH_FUNCTION_CALL shift and go to state 63
    AYUDA           shift and go to state 64
    RETURN          shift and go to state 65
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    SEMICOLON       reduce using rule 90 (empty -> .)

    stmt_list                      shift and go to state 168
    stmt                           shift and go to state 42
    assign                         shift and go to state 43
    array_assign                   shift and go to state 44
    print                          shift and go to state 45
    conditional                    shift and go to state 46
    loop                           shift and go to state 47
    function_call                  shift and go to state 48
    decl                           shift and go to state 49
    built_in_function              shift and go to state 50
    return_stmt                    shift and go to state 51
    type                           shift and go to state 17
    array_decl                     shift and go to state 18
    empty                          shift and go to state 66

state 160

    (62) comp_expr -> expr comp_op expr .
